64 Tx antennas, 4 users, 4 RF chains, 1 frequency, 0 LoS users, 0 normalize tau
0
Batch 0 processing
F matrix element: tensor([[-0.7752-0.6317j, -0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.0000+0.0000j,  0.1247+0.9922j, -0.0000+0.0000j,  0.0000-0.0000j],
        [ 0.0000-0.0000j,  0.9875+0.1575j,  0.0000-0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9981+0.0608j, -0.0000+0.0000j,  0.0000-0.0000j],
        [ 0.0000-0.0000j,  0.9534+0.3016j,  0.0000-0.0000j,  0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.9817-0.1904j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.9318-0.3629j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9840-0.1779j, -0.0000+0.0000j,  0.0000-0.0000j],
        [ 0.0000-0.0000j,  0.9771-0.2130j,  0.0000-0.0000j, -0.0000+0.0000j],
        [-0.0000+0.0000j, -0.9956+0.0933j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9953-0.0972j, -0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9826+0.1857j,  0.0000+0.0000j,  0.0000-0.0000j],
        [ 0.0000+0.0000j,  0.7331+0.6801j,  0.0000-0.0000j, -0.0000+0.0000j],
        [-0.0000+0.0000j, -0.0000+0.0000j,  0.8255+0.5643j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.7774-0.6289j, -0.0000+0.0000j],
        [-0.0000+0.0000j,  0.0000-0.0000j,  0.9536-0.3010j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.0000+0.0000j,  0.9389-0.3441j,  0.0000+0.0000j],
        [-0.0000+0.0000j,  0.0000-0.0000j, -0.6513+0.7589j,  0.0000-0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.8765-0.4814j, -0.0000+0.0000j],
        [-0.0000+0.0000j, -0.0000+0.0000j,  0.9702-0.2424j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.7200+0.6939j,  0.0000+0.0000j],
        [-0.0000+0.0000j,  0.0000-0.0000j,  0.7209+0.6931j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8933-0.4494j,  0.0000-0.0000j],
        [-0.0000+0.0000j,  0.0000+0.0000j,  0.0842+0.9964j, -0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.1401-0.9901j,  0.0000+0.0000j],
        [-0.0000+0.0000j,  0.0000-0.0000j, -0.8320-0.5547j,  0.0000-0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8144-0.5803j, -0.0000+0.0000j],
        [-0.0000+0.0000j,  0.0000+0.0000j, -0.3928+0.9196j,  0.0000+0.0000j],
        [-0.0000+0.0000j, -0.0000+0.0000j,  0.7330-0.6802j,  0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.0000-0.0000j,  0.0000-0.0000j, -0.7225-0.6913j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.9880-0.1545j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j, -0.5142-0.8577j],
        [ 0.0000-0.0000j, -0.0000+0.0000j,  0.0000+0.0000j, -0.6378+0.7702j],
        [ 0.0000-0.0000j,  0.0000+0.0000j,  0.0000-0.0000j,  0.9636+0.2675j],
        [ 0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j,  0.1866-0.9824j],
        [ 0.0000+0.0000j,  0.0000-0.0000j,  0.0000-0.0000j, -0.8992-0.4375j],
        [ 0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j, -0.4790+0.8778j],
        [ 0.0000-0.0000j,  0.0000-0.0000j,  0.0000+0.0000j,  0.8860+0.4636j],
        [ 0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j,  0.9741-0.2261j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000-0.0000j,  0.5497-0.8353j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.7768-0.6297j],
        [-0.0000+0.0000j,  0.0000-0.0000j,  0.0000-0.0000j, -0.6667+0.7453j],
        [-0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j, -0.5755+0.8178j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000-0.0000j,  0.4664+0.8846j],
        [ 0.0000+0.0000j,  0.0000-0.0000j, -0.0000+0.0000j,  0.9780-0.2088j]],
       dtype=torch.complex128)
F matrix element: tensor([[-0.7758-0.6311j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5011+0.8649j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.9647+0.2653j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.9916+0.1259j,  0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.0810-0.9963j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.9207+0.3867j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.6658+0.7455j, -0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.7252-0.6901j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.9116-0.4093j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.3507-0.9364j,  0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.5086+0.8610j, -0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.3868-0.9233j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.9902+0.1443j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5165-0.8575j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.4530+0.8930j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.4547-0.8920j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.4831+0.8747j,  0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9913+0.1329j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9602-0.2771j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0623-0.9969j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.1253+0.9920j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9868+0.1575j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9976+0.0605j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9527+0.3025j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9814-0.1899j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9312-0.3624j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9830-0.1782j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9761-0.2133j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.0000+0.0000j, -0.9957+0.0938j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9946-0.0974j, -0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9818+0.1859j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.7323+0.6796j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.0000+0.0000j,  0.0000+0.0000j,  0.8258+0.5643j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.7782-0.6293j,  0.0000+0.0000j],
        [-0.0000+0.0000j,  0.0000+0.0000j,  0.9535-0.3009j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9395-0.3440j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.6516+0.7594j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.8765-0.4810j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.0000+0.0000j,  0.9706-0.2428j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.7198+0.6936j,  0.0000+0.0000j],
        [-0.0000+0.0000j,  0.0000+0.0000j,  0.7206+0.6935j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8931-0.4490j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0840+0.9963j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.1398-0.9899j,  0.0000+0.0000j],
        [-0.0000+0.0000j,  0.0000+0.0000j, -0.8318-0.5540j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8149-0.5809j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.3931+0.9196j,  0.0000+0.0000j],
        [-0.0000+0.0000j, -0.0000+0.0000j,  0.7333-0.6802j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.7226-0.6915j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.9886-0.1541j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.5140-0.8580j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.6385+0.7706j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.9644+0.2668j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.1867-0.9827j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.8997-0.4375j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.4796+0.8784j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.8863+0.4631j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.9739-0.2253j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.5507-0.8354j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.7772-0.6303j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.6670+0.7450j],
        [ 0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j, -0.5760+0.8184j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.4673+0.8844j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j,  0.9778-0.2090j]],
       dtype=torch.complex128, grad_fn=<SelectBackward0>)
F matrix element: tensor([[-0.7762-0.6304j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5016+0.8651j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.9640+0.2659j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.9920+0.1265j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0805-0.9968j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.9221+0.3869j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.6660+0.7459j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.7245-0.6893j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.9121-0.4100j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.3492-0.9370j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5081+0.8613j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.3873-0.9220j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.9895+0.1443j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5170-0.8560j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.4522+0.8919j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.4549-0.8905j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.4834+0.8754j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9911+0.1328j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9607-0.2776j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0625-0.9980j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.1259+0.9920j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9875+0.1577j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9982+0.0603j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9528+0.3036j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9818-0.1897j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9320-0.3624j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9839-0.1787j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9768-0.2140j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9956+0.0942j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9952-0.0978j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9825+0.1862j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.7328+0.6804j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8257+0.5640j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.7777-0.6286j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9537-0.3009j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9391-0.3437j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.6511+0.7590j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.8768-0.4808j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9700-0.2430j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.7202+0.6938j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.7202+0.6938j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8935-0.4490j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0839+0.9965j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.1396-0.9902j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.8326-0.5539j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8142-0.5806j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.3934+0.9194j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.7333-0.6799j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.7224-0.6915j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.9882-0.1535j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.5137-0.8580j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.6382+0.7699j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.9640+0.2658j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.1866-0.9824j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.8994-0.4372j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.4794+0.8776j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.8866+0.4626j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.9744-0.2247j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.5511-0.8344j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.7766-0.6300j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.6673+0.7448j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.5756+0.8177j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.4680+0.8837j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.9779-0.2092j]],
       dtype=torch.complex128, grad_fn=<SelectBackward0>)
F matrix element: tensor([[-0.7780-0.6313j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5015+0.8655j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.9647+0.2668j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.9908+0.1263j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0791-0.9967j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.9208+0.3876j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.6667+0.7456j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.7239-0.6895j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.9123-0.4111j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.3481-0.9363j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5059+0.8602j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.3867-0.9224j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.9898+0.1428j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5171-0.8531j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.4515+0.8918j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.4540-0.8910j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.4831+0.8750j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9921+0.1325j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9610-0.2777j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0625-0.9970j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.1266+0.9920j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9872+0.1576j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9986+0.0604j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9527+0.3043j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9817-0.1893j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9318-0.3621j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9836-0.1788j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9763-0.2146j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9960+0.0950j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9949-0.0981j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9822+0.1866j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.7324+0.6800j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8262+0.5643j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.7785-0.6295j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9536-0.3008j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9395-0.3436j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.6514+0.7596j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.8769-0.4809j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9704-0.2431j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.7200+0.6936j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.7200+0.6941j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8935-0.4489j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0840+0.9966j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.1394-0.9902j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.8324-0.5534j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8147-0.5813j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.3936+0.9195j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.7334-0.6798j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.7223-0.6916j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.9886-0.1533j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.5137-0.8584j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.6388+0.7704j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.9647+0.2656j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.1867-0.9829j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.8998-0.4372j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.4798+0.8782j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.8869+0.4623j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.9746-0.2244j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.5518-0.8347j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.7773-0.6306j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.6676+0.7449j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.5758+0.8181j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.4684+0.8839j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.9781-0.2093j]],
       dtype=torch.complex128, grad_fn=<SelectBackward0>)
1
Batch 0 processing
F matrix element: tensor([[-0.8431-0.5377j, -0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.6835+0.7299j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000-0.0000j],
        [ 0.1911-0.9816j,  0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j],
        [-0.3086+0.9512j,  0.0000-0.0000j,  0.0000-0.0000j, -0.0000+0.0000j],
        [ 0.7036-0.7106j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.0704+0.9975j, -0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j],
        [-0.8189-0.5740j, -0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j],
